"Subbasin","0-20","0-40","0-60","0-80","0-99999"
6,91,121,137,141,152
8,70,105,126,137,152
14,9,30,50,89,152
15,37,73,96,115,152
18,4,14,19,26,152
22,2,17,27,41,152
24,29,64,128,152,152
31,6,15,28,44,152
32,9,22,33,50,152
38,49,74,98,116,152
39,4,14,24,34,152
62,44,76,106,125,152
106,38,67,99,125,152
113,31,69,99,119,152
117,35,73,96,124,152
160,40,73,106,124,152
161,50,97,124,132,152
170,43,79,106,130,152
171,50,90,108,123,152
174,38,80,111,133,152
175,28,68,98,123,152
177,41,76,108,123,152
178,42,82,107,126,152
180,43,96,121,135,152
190,47,73,106,121,152
196,33,69,94,122,152
244,41,86,113,129,152
260,37,63,94,119,152
304,27,71,99,121,152
314,42,76,102,119,152
483,36,70,115,134,152
484,41,71,102,125,152
510,48,83,116,132,152
555,38,75,103,126,152
609,33,71,98,126,152
647,38,73,104,119,152
707,44,87,124,143,152
712,32,59,89,109,152
742,37,83,113,133,152
854,48,85,114,133,152
856,61,76,90,97,152
996,28,65,92,121,152
1140,62,106,131,136,152
1143,47,56,76,89,152
1288,46,69,81,93,152
1441,61,73,86,97,152
1621,42,78,102,125,152
1641,56,79,91,96,152
1642,58,72,87,94,152
1643,38,57,63,78,152
1728,44,56,68,76,152
1730,47,86,116,139,152
1773,45,89,115,136,152
1792,29,66,92,119,152
1808,18,40,52,58,152
1830,119,140,147,151,152
1854,87,115,133,145,152
1855,37,65,95,111,152
1864,105,130,144,152,152
1867,74,86,99,109,152
1868,53,101,120,136,152
1925,54,98,119,127,152
1926,14,31,46,52,152
1927,12,20,33,49,152
1932,77,108,122,140,152
1938,43,82,107,124,152
1948,34,68,97,127,152
1949,58,100,118,131,152
1951,23,34,52,62,152
1957,47,63,77,83,152
1958,40,84,118,133,152
1960,13,30,40,55,152
1963,11,28,43,49,152
1964,71,102,126,140,152
1968,37,63,90,117,152
1971,45,80,122,142,152
1974,40,72,101,119,152
1978,38,78,113,127,152
1981,53,91,112,120,152
1983,51,97,109,122,152
1995,40,76,99,122,152
1997,43,73,104,120,152
2000,48,90,113,132,152
2002,53,92,108,126,152
2007,42,79,108,127,152
2010,66,94,119,134,152
2011,46,92,122,136,152
2012,66,97,114,138,152
2015,50,99,131,142,152
2017,33,67,105,128,152
2018,32,67,102,127,152
2026,33,72,103,119,152
2028,51,96,120,141,152
2031,38,71,111,137,152
2032,43,95,120,134,152
2038,38,67,97,118,152
2040,49,91,107,123,152
2041,90,116,133,142,152
2044,31,56,85,109,152
2050,36,71,110,127,152
2053,33,41,55,66,152
2054,39,73,99,127,152
2056,33,55,83,102,152
2057,28,45,67,87,152
2068,27,62,92,115,152
2070,22,38,58,72,152
2074,37,73,101,127,152
2076,30,61,95,123,152
2078,56,99,128,143,152
2079,33,68,108,125,152
2080,21,46,73,99,152
2082,27,67,92,110,152
2091,44,75,100,119,152
2092,10,24,41,59,152
2093,39,78,99,125,152
2094,40,75,109,124,152
2095,41,81,115,139,152
2100,33,68,101,123,152
2101,34,68,96,123,152
2103,32,58,81,105,152
2104,21,37,54,69,152
2105,42,74,106,128,152
2106,17,38,58,80,152
2108,22,47,67,85,152
2109,34,69,97,117,152
2111,36,73,109,135,152
2115,14,27,39,57,152
2116,28,50,83,96,152
2119,39,85,118,139,152
2120,33,57,82,108,152
2122,19,38,56,61,152
2124,18,37,62,89,152
2125,23,53,69,85,152
2126,23,42,63,90,152
2127,37,65,94,123,152
2128,38,74,100,123,152
2130,52,96,135,147,152
2131,42,73,101,116,152
2132,28,50,74,92,152
2133,37,79,110,130,152
2134,15,35,51,63,152
2135,45,93,128,142,152
2136,32,55,89,114,152
2138,10,37,56,77,152
2140,50,84,114,139,152
2142,28,46,75,100,152
2144,13,30,59,74,152
2146,39,71,98,134,152
2149,18,42,65,84,152
2150,24,49,72,89,152
2151,49,91,124,136,152
2152,41,83,111,128,152
2154,29,60,94,121,152
2155,23,46,73,101,152
2156,37,77,104,138,152
2159,35,70,105,129,152
2162,35,76,99,116,152
2164,33,62,90,113,152
2167,23,52,80,98,152
2168,42,72,106,125,152
2176,47,83,114,138,152
2177,28,67,83,107,152
2178,32,68,98,113,152
2179,35,61,89,116,152
2181,25,71,94,117,152
2182,59,103,117,137,152
2183,30,64,88,106,152
2186,29,65,97,122,152
2189,33,62,78,106,152
2194,29,53,87,109,152
2195,36,76,108,126,152
2198,35,79,109,124,152
2205,51,92,126,141,152
2206,31,63,97,128,152
2207,79,124,144,149,152
2208,30,62,89,108,152
2209,12,38,67,92,152
2210,21,44,65,83,152
2211,21,37,61,74,152
2212,31,62,90,106,152
2213,32,64,94,127,152
2214,20,51,73,97,152
2216,50,92,120,139,152
2217,50,90,119,138,152
2219,45,90,119,134,152
2220,149,151,151,152,152
2221,28,59,94,129,152
2225,42,80,104,127,152
2227,18,41,62,90,152
2229,21,43,69,93,152
2235,38,88,134,150,152
2236,39,71,101,122,152
2238,111,150,151,152,152
2239,28,53,87,111,152
2240,37,84,116,131,152
2248,40,62,82,102,152
2249,39,72,108,125,152
2250,25,56,76,96,152
2252,41,82,118,133,152
2253,52,88,116,130,152
2254,33,67,90,112,152
2255,21,46,71,98,152
2257,42,85,120,140,152
2258,74,121,144,151,152
2259,35,63,90,112,152
2260,30,56,94,120,152
2262,32,65,92,111,152
2263,44,74,98,112,152
2266,44,85,112,129,152
2267,65,110,134,144,152
2269,57,92,119,136,152
2270,27,61,83,107,152
2276,35,74,109,136,152
2277,35,83,108,125,152
2278,48,82,104,127,152
2279,51,86,115,139,152
2280,24,42,67,95,152
2285,46,77,102,134,152
2289,20,39,73,107,152
2290,41,76,107,131,152
2296,34,73,100,119,152
2297,31,64,91,112,152
2298,44,84,109,124,152
2300,26,65,108,134,152
2301,39,74,106,127,152
2302,30,58,95,123,152
2303,31,61,96,116,152
2304,148,151,151,152,152
2305,36,82,116,133,152
2306,33,69,93,114,152
2308,40,82,119,141,152
2309,23,49,76,114,152
2311,66,110,129,144,152
2312,26,51,84,118,152
2315,43,75,99,122,152
2316,16,34,62,88,152
2320,22,57,82,100,152
2322,38,77,109,129,152
2325,53,103,127,137,152
2326,46,77,97,120,152
2328,58,100,123,139,152
2329,43,84,120,138,152
2330,29,51,69,94,152
2331,15,37,59,91,152
2332,54,98,114,127,152
2333,31,55,79,95,152
2334,55,97,129,143,152
2335,36,71,102,125,152
2336,34,68,92,108,152
2337,33,68,103,129,152
2339,39,76,112,132,152
2341,127,148,151,152,152
2342,41,90,126,149,152
2343,25,67,83,102,152
2345,14,45,65,87,152
2346,38,69,93,122,152
2347,62,115,146,148,152
2350,39,64,100,122,152
2351,150,152,152,152,152
2352,15,38,54,70,152
2356,40,83,113,121,152
2359,81,131,138,149,152
2361,25,52,75,90,152
2363,47,80,109,122,152
2364,52,96,131,145,152
2365,16,50,76,101,152
2369,30,62,83,110,152
2370,13,28,48,63,152
2371,36,60,93,110,152
2372,26,57,81,105,152
2373,81,134,148,152,152
2374,84,125,144,151,152
2375,28,66,101,122,152
2380,149,152,152,152,152
2382,18,55,84,113,152
2383,20,45,71,92,152
2385,151,152,152,152,152
2387,13,24,59,83,152
2388,19,52,83,111,152
2390,44,68,106,126,152
2391,67,111,138,146,152
2393,29,68,88,118,152
2394,42,86,113,135,152
2395,34,69,107,128,152
2397,150,152,152,152,152
2402,32,73,90,113,152
2406,21,49,79,102,152
2407,45,97,127,139,152
2408,21,42,67,91,152
2410,134,151,152,152,152
2411,41,69,100,115,152
2414,40,89,113,127,152
2415,26,63,98,122,152
2416,20,56,72,80,152
2418,67,114,137,147,152
2419,39,74,98,123,152
2420,44,86,114,131,152
2421,30,37,47,59,152
2423,152,152,152,152,152
2424,29,77,119,137,152
2425,144,152,152,152,152
2426,48,75,103,121,152
2427,84,127,144,149,152
2428,37,75,104,125,152
2431,34,63,95,116,152
2433,147,152,152,152,152
2434,74,116,133,141,152
2435,96,139,148,152,152
2437,149,152,152,152,152
2438,21,42,59,73,152
2439,32,58,81,97,152
2441,152,152,152,152,152
2442,22,54,79,97,152
2443,128,151,152,152,152
2446,28,56,94,118,152
2447,34,73,98,118,152
2450,38,69,103,129,152
2451,37,93,132,151,152
2452,50,95,125,146,152
2456,151,152,152,152,152
2458,46,91,113,136,152
2461,28,62,102,131,152
2463,21,43,75,93,152
2464,152,152,152,152,152
2466,23,59,103,121,152
2467,49,91,126,141,152
2470,36,76,103,128,152
2472,55,103,131,143,152
2473,45,89,114,129,152
2474,27,69,100,125,152
2475,58,93,127,140,152
2476,152,152,152,152,152
2477,30,57,83,101,152
2478,38,79,101,122,152
2480,54,111,139,150,152
2481,37,69,100,129,152
2482,26,60,100,132,152
2485,75,108,133,145,152
2487,29,55,82,109,152
2488,20,49,73,96,152
2490,29,57,91,121,152
2491,27,92,129,147,152
2492,152,152,152,152,152
2493,133,151,152,152,152
2495,16,37,71,120,152
2496,51,107,137,150,152
2497,55,106,135,145,152
2498,32,58,79,102,152
2501,51,91,111,121,152
2502,19,57,95,134,152
2504,49,95,120,139,152
2507,51,104,133,141,152
2508,39,71,99,117,152
2510,64,107,133,145,152
2511,58,109,131,141,152
2513,34,78,127,149,152
2514,87,131,145,150,152
2518,32,88,124,145,152
2522,49,88,131,143,152
2523,62,99,126,143,152
2525,20,47,72,92,152
2526,36,75,105,122,152
2527,38,69,95,118,152
2528,41,68,95,118,152
2529,134,152,152,152,152
2532,36,79,110,127,152
2533,106,135,149,151,152
2534,32,59,76,102,152
2535,95,139,143,151,152
2537,35,67,103,128,152
2539,41,89,126,149,152
2540,23,59,87,95,152
2543,32,66,96,118,152
2544,63,112,136,143,152
2546,26,48,85,121,152
2547,45,88,126,133,152
2548,152,152,152,152,152
2549,34,71,97,115,152
2550,59,101,129,139,152
2552,99,136,147,150,152
2555,46,100,132,148,152
2556,12,25,42,54,152
2558,40,82,116,130,152
2562,31,58,81,104,152
2566,30,58,87,112,152
2570,34,72,103,122,152
2571,72,120,148,150,152
2572,17,50,71,92,152
2575,37,71,99,118,152
2576,26,46,79,103,152
2577,151,152,152,152,152
2582,60,103,132,142,152
2584,12,22,31,47,152
2585,96,136,147,152,152
2587,28,42,66,83,152
2588,29,52,82,108,152
2590,146,152,152,152,152
2591,29,58,88,113,152
2592,23,55,73,97,152
2593,152,152,152,152,152
2599,29,52,75,99,152
2600,65,113,134,147,152
2602,67,121,139,148,152
2604,152,152,152,152,152
2605,32,55,77,108,152
2607,24,51,77,94,152
2609,33,64,81,111,152
2611,23,45,70,95,152
2613,39,64,91,114,152
2614,40,78,115,137,152
2617,145,152,152,152,152
2618,78,122,140,146,152
2620,64,105,135,143,152
2621,103,150,152,152,152
2623,76,116,135,145,152
2624,114,143,151,152,152
2625,25,55,81,107,152
2627,90,131,148,151,152
2628,51,112,152,152,152
2630,30,67,92,113,152
2631,53,101,134,149,152
2633,12,21,36,53,152
2634,35,68,99,133,152
2635,19,49,86,120,152
2638,22,45,81,112,152
2639,26,58,83,111,152
2641,147,151,152,152,152
2647,76,121,139,144,152
2648,12,23,39,57,152
2650,40,62,95,114,152
2651,44,86,122,138,152
2653,43,81,105,126,152
2655,13,32,47,58,152
2658,25,54,85,109,152
2662,46,81,111,134,152
2663,33,66,88,113,152
2664,129,150,152,152,152
2666,59,101,132,141,152
2667,38,82,107,131,152
2668,15,26,35,54,152
2671,100,144,151,152,152
2672,33,64,97,119,152
2679,26,53,73,99,152
2680,31,80,120,139,152
2681,26,56,86,107,152
2682,10,24,56,88,152
2683,38,83,123,139,152
2686,39,80,101,120,152
2687,49,113,152,152,152
2688,39,82,118,137,152
2689,41,93,137,152,152
2690,44,92,137,152,152
2691,110,151,152,152,152
2694,90,136,149,152,152
2695,34,87,116,131,152
2699,22,46,71,96,152
2700,92,151,152,152,152
2701,21,51,78,100,152
2705,16,27,40,57,152
2706,32,65,95,117,152
2707,44,72,101,118,152
2709,91,136,145,151,152
2710,36,68,96,123,152
2711,61,109,134,144,152
2712,33,60,91,115,152
2715,54,142,152,152,152
2716,51,98,131,140,152
2717,54,111,134,139,152
2719,148,152,152,152,152
2720,55,101,124,133,152
2723,48,106,130,143,152
2725,24,53,66,101,152
2728,39,63,96,116,152
2729,35,71,100,125,152
2731,55,103,128,143,152
2734,45,76,97,111,152
2736,35,64,94,111,152
2741,49,93,122,130,152
2742,34,63,92,114,152
2743,98,139,150,152,152
2744,14,32,49,64,152
2747,34,75,102,124,152
2748,26,70,115,140,152
2749,17,44,72,103,152
2750,66,114,142,149,152
2752,49,82,107,124,152
2755,21,49,75,107,152
2757,123,152,152,152,152
2758,34,62,85,112,152
2759,79,134,149,150,152
2760,44,88,128,142,152
2761,21,60,97,123,152
2764,95,141,149,152,152
2766,23,52,74,101,152
2770,122,150,152,152,152
2772,15,28,37,55,152
2773,55,104,123,137,152
2776,63,121,142,148,152
2777,61,100,125,135,152
2779,105,141,147,150,152
2781,91,152,152,152,152
2782,23,48,72,94,152
2784,61,107,136,145,152
2787,60,104,136,146,152
2791,27,52,76,98,152
2792,29,57,81,104,152
2794,40,83,112,133,152
2795,21,43,58,70,152
2799,42,92,127,144,152
2801,40,78,106,119,152
2803,65,111,135,146,152
2805,36,79,106,134,152
2806,38,75,103,127,152
2809,41,80,109,123,152
2812,37,74,106,133,152
2814,35,78,96,123,152
2815,48,90,114,132,152
2816,54,90,124,141,152
2817,25,49,85,106,152
2818,46,77,110,132,152
2819,49,87,115,133,152
2821,118,146,151,152,152
2822,88,134,151,152,152
2824,37,73,100,117,152
2825,69,117,142,145,152
2827,96,129,148,151,152
2828,90,134,150,152,152
2829,15,25,37,59,152
2830,70,108,135,147,152
2834,49,87,113,132,152
2835,70,145,152,152,152
2837,38,72,92,117,152
2840,37,75,95,113,152
2842,46,84,114,128,152
2843,33,68,86,115,152
2844,36,70,100,117,152
2845,44,80,107,121,152
2846,42,80,112,137,152
2847,61,102,127,142,152
2848,67,108,136,146,152
2849,147,150,152,152,152
2850,147,152,152,152,152
2852,14,38,74,109,152
2853,81,124,140,147,152
2854,25,63,92,111,152
2856,47,83,107,122,152
2857,30,76,117,141,152
2858,102,140,149,152,152
2860,14,32,39,58,152
2861,38,77,96,125,152
2862,51,101,124,142,152
2864,67,116,135,144,152
2865,33,61,89,115,152
2866,28,61,85,106,152
2867,66,103,125,143,152
2868,32,64,83,101,152
2869,97,140,150,152,152
2875,36,65,93,113,152
2877,40,88,110,130,152
2878,27,46,80,102,152
2879,38,67,98,113,152
2880,14,35,43,51,152
2881,122,147,150,152,152
2883,40,74,101,129,152
2884,19,38,56,73,152
2885,92,136,144,149,152
2886,57,99,122,138,152
2888,47,96,121,144,152
2891,56,104,133,146,152
2892,60,103,129,142,152
2893,45,74,107,138,152
2894,40,77,115,129,152
2895,40,68,102,117,152
2896,60,111,133,145,152
2898,30,56,87,110,152
2899,70,127,142,150,152
2900,44,79,96,119,152
2901,30,59,88,110,152
2902,133,148,151,152,152
2903,108,139,145,150,152
2904,36,58,82,109,152
2906,71,122,147,151,152
2908,40,75,100,121,152
2909,140,152,152,152,152
2910,48,94,110,129,152
2911,40,75,95,119,152
2912,32,68,98,120,152
2913,31,61,94,115,152
2914,37,79,105,125,152
2916,35,64,86,105,152
2918,49,88,112,134,152
2921,57,117,139,147,152
2923,43,65,94,125,152
2924,54,103,130,139,152
2925,41,91,124,142,152
2926,27,56,87,110,152
2927,16,29,49,68,152
2928,14,55,79,104,152
2929,40,74,97,118,152
2930,33,60,84,109,152
2931,83,133,149,150,152
2933,57,100,127,144,152
2934,24,49,86,128,152
2937,142,152,152,152,152
2938,41,83,117,135,152
2939,49,85,112,128,152
2940,22,37,68,102,152
2941,96,143,149,151,152
2943,59,96,126,137,152
2944,44,75,101,114,152
2946,96,137,148,150,152
2948,35,71,92,117,152
2949,48,92,124,141,152
2950,79,128,148,150,152
2951,46,91,126,142,152
2952,59,109,137,147,152
2953,54,94,126,141,152
2954,91,137,147,148,152
2956,90,151,152,152,152
2958,103,142,148,150,152
2960,37,67,93,113,152
2961,58,81,115,138,152
2962,60,104,129,141,152
2963,46,80,104,122,152
2965,52,93,120,140,152
2968,41,82,113,138,152
2969,17,57,89,117,152
2970,30,54,77,91,152
2971,34,78,107,126,152
2972,98,135,149,151,152
2973,22,45,73,96,152
2975,26,53,83,107,152
2976,103,143,150,152,152
2978,27,52,77,103,152
2979,39,74,102,124,152
2980,30,56,79,102,152
2981,30,58,88,111,152
2982,44,79,100,116,152
2985,40,65,93,114,152
2986,41,95,133,144,152
2987,31,68,96,117,152
2988,29,58,83,107,152
2989,46,71,102,118,152
2990,28,60,95,113,152
2994,47,87,112,132,152
2996,58,117,140,143,152
2997,37,66,85,117,152
2998,59,118,141,149,152
3001,112,139,149,152,152
3003,47,90,118,140,152
3004,35,74,102,124,152
3006,73,120,139,145,152
3007,85,134,146,150,152
3009,30,71,95,120,152
3010,55,87,113,129,152
3013,56,98,126,142,152
3014,152,152,152,152,152
3015,26,54,84,107,152
3016,84,124,138,143,152
3019,25,63,91,109,152
3020,61,108,135,147,152
3021,104,150,152,152,152
3022,48,88,125,139,152
3023,143,150,151,152,152
3026,151,152,152,152,152
3028,56,98,127,139,152
3029,32,68,92,115,152
3030,33,64,90,114,152
3031,124,146,152,152,152
3032,50,90,123,136,152
3034,29,61,91,109,152
3035,32,61,99,115,152
3036,32,69,96,121,152
3037,34,61,80,97,152
3038,15,36,53,60,152
3039,10,31,45,57,152
3040,15,34,44,59,152
3041,43,87,120,143,152
3042,31,65,97,110,152
3043,36,68,103,124,152
3044,60,118,140,148,152
3045,51,89,126,139,152
3046,59,118,141,145,152
3047,46,102,129,146,152
3048,48,90,122,147,152
3049,55,106,142,150,152
3052,37,69,102,121,152
3053,47,93,119,142,152
3054,40,73,99,118,152
3056,31,78,98,123,152
3057,48,99,135,146,152
3058,28,66,89,103,152
3059,28,67,100,125,152
3060,152,152,152,152,152
3061,29,59,90,113,152
3062,75,120,142,147,152
3065,48,89,120,142,152
3066,13,28,43,59,152
3067,109,144,150,151,152
3068,85,137,144,149,152
3070,34,61,94,113,152
3071,71,134,147,152,152
3073,137,152,152,152,152
3074,50,89,119,141,152
3075,55,101,125,141,152
3076,152,152,152,152,152
3081,80,121,139,148,152
3082,52,96,126,136,152
3083,28,65,88,108,152
3084,136,148,152,152,152
3085,135,151,152,152,152
3086,32,53,79,95,152
3087,11,29,47,60,152
3088,43,87,123,142,152
3089,63,104,125,142,152
3091,36,64,87,104,152
3092,41,70,97,115,152
3094,47,84,112,128,152
3096,78,149,151,152,152
3097,47,121,145,151,152
3098,40,66,87,108,152
3099,34,56,93,118,152
3101,30,63,95,112,152
3102,35,75,113,135,152
3103,14,24,42,57,152
3105,121,149,152,152,152
3106,48,95,123,139,152
3107,129,150,152,152,152
3109,51,103,129,144,152
3110,18,38,68,93,152
3111,38,65,95,110,152
3112,8,19,30,46,152
3113,141,150,152,152,152
3114,109,144,149,151,152
3115,54,104,137,146,152
3116,58,103,125,144,152
3117,65,119,149,150,152
3118,141,150,151,152,152
3119,46,86,116,142,152
3120,54,92,122,142,152
3121,54,86,119,137,152
3125,58,94,127,143,152
3129,34,67,100,124,152
3130,50,94,124,142,152
3131,142,150,152,152,152
3132,27,54,79,94,152
3135,12,31,42,52,152
3136,40,94,120,136,152
3137,32,72,87,113,152
3139,48,98,133,146,152
3140,47,89,115,132,152
3141,31,60,93,116,152
3142,42,93,121,138,152
3144,51,99,129,138,152
3145,32,71,100,124,152
3146,45,79,110,126,152
3147,126,145,146,151,152
3148,60,108,145,149,152
3149,56,88,115,138,152
3150,28,54,74,99,152
3151,35,73,102,121,152
3152,92,135,147,150,152
3154,93,136,149,152,152
3155,38,72,116,139,152
3156,68,114,133,140,152
3157,61,112,143,147,152
3158,12,24,32,53,152
3159,36,60,84,114,152
3160,36,72,101,123,152
3161,19,30,45,54,152
3162,16,29,42,54,152
3163,16,25,38,57,152
3164,13,19,41,60,152
3165,7,18,30,57,152
3166,5,16,30,51,152
3167,21,38,53,76,152
3168,19,26,42,58,152
3171,104,143,147,151,152
3172,10,34,49,71,152
3173,48,99,130,148,152
3174,55,105,140,148,152
3176,88,122,145,148,152
3177,16,27,40,56,152
3178,18,35,53,73,152
3182,13,29,43,58,152
3183,19,43,64,82,152
3184,33,59,85,98,152
3185,11,32,45,65,152
0,18,40,64,77,152
3218,25,54,86,104,152
